"sample_size","sample_design","coef","cov_name","num_sim","analysis","lrt","wald","score"
100,"Intensive",0.25,"AGE",1000,"type_one",-0.542387293809952,1.3088943400127e-150,3.30784922603783
100,"Intensive",0.25,"AGE",1000,"type_one",0.013874177057005,1.03646595366208e-150,0.013430253565567
100,"Intensive",0.25,"AGE",1000,"type_one",0.0278652030856392,0.0261188614536601,0.026867988736327
100,"Intensive",0.25,"AGE",1000,"type_one",0.350700437033993,0.345475613134592,0.336702099586384
100,"Intensive",0.25,"AGE",1000,"type_one",1.60627171868964,1.62433737933564,1.53321359333973
100,"Intensive",0.25,"AGE",1000,"type_one",2.57573836987649,2.60358978765047,2.44831063087117
100,"Intensive",0.25,"AGE",1000,"type_one",0.169120273732915,0.170221988752887,0.16296340058903
100,"Intensive",0.25,"AGE",1000,"type_one",1.36935605586041,1.38530923315506,1.31102290824187
100,"Intensive",0.25,"AGE",1000,"type_one",1.29117706057059,1.29625797769165,1.23445762136565
100,"Intensive",0.25,"AGE",1000,"type_one",-0.354140095363618,3.36958814943697e-150,1.91011074320353
100,"Intensive",0.25,"AGE",1000,"type_one",0.362432744539547,0.363535367249719,0.349201348799909
100,"Intensive",0.25,"AGE",1000,"type_one",0.141923856399444,0.139329069707326,0.136599385083853
100,"Intensive",0.25,"AGE",1000,"type_one",-0.312684671136594,1.45183086920539e-150,1.52547997735442
100,"Intensive",0.25,"AGE",1000,"type_one",-0.100096022004436,2.42042430421913e-150,0.142779984344517
100,"Intensive",0.25,"AGE",1000,"type_one",3.03761923104594,3.07508734843937,2.88044315283677
100,"Intensive",0.25,"AGE",1000,"type_one",0.51569061356804,0.514137831445719,0.494709106858673
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0904278212829013,1.2021005639953e-150,0.0660209726767068
100,"Intensive",0.25,"AGE",1000,"type_one",0.849879784394943,0.858918404115805,0.815928588358134
100,"Intensive",0.25,"AGE",1000,"type_one",-0.257566800897621,3.10314445396103e-150,0.9581954865149
100,"Intensive",0.25,"AGE",1000,"type_one",-0.18861239744183,1.90203526386867e-150,0.379744668422927
100,"Intensive",0.25,"AGE",1000,"type_one",3.03446535706371,3.0656808919664,2.8800013032694
100,"Intensive",0.25,"AGE",1000,"type_one",-0.14748377894739,1.47242368189723e-150,0.315559219632122
100,"Intensive",0.25,"AGE",1000,"type_one",1.76829698956317,1.77546173756326,1.6875586235678
100,"Intensive",0.25,"AGE",1000,"type_one",0.277824504963974,0.275370496480943,0.267736747992337
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0937676112507688,1.0843215854456e-150,0.113632867635116
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0722767369834401,1.93056721162591e-150,0.0512220794592413
100,"Intensive",0.25,"AGE",1000,"type_one",0.848516399736582,0.853327946772432,0.813778363670147
100,"Intensive",0.25,"AGE",1000,"type_one",0.423428221528411,0.422522837753266,0.406361117075814
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0703269521900438,1.86238463452226e-150,0.0415228174207962
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0986014758400415,1.66575331613052e-150,0.113848328561237
100,"Intensive",0.25,"AGE",1000,"type_one",-0.227365446146905,1.34668068288996e-150,0.660275000532418
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0246177035278379,1.31186436705888e-150,0.00130020347734647
100,"Intensive",0.25,"AGE",1000,"type_one",0.465285376548309,0.466682012327255,0.446929462189895
100,"Intensive",0.25,"AGE",1000,"type_one",-0.18648568120625,2.17366945337991e-150,0.361684689370168
100,"Intensive",0.25,"AGE",1000,"type_one",0.030760218613068,0.0294173219172021,0.029640810873234
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0873940378014595,1.65699922611489e-150,0.0646778519412382
100,"Intensive",0.25,"AGE",1000,"type_one",0.964162361794479,0.966110516580158,0.92264058390522
100,"Intensive",0.25,"AGE",1000,"type_one",0.143885557930844,0.14344169808439,0.138713129799999
100,"Intensive",0.25,"AGE",1000,"type_one",-0.311042710296533,5.84960710319135e-150,1.63739586812476
100,"Intensive",0.25,"AGE",1000,"type_one",2.1297744690155,2.13249669347859,2.03273303829763
100,"Intensive",0.25,"AGE",1000,"type_one",-0.1706735753678,3.42916476940732e-150,0.334734581680474
100,"Intensive",0.25,"AGE",1000,"type_one",-0.211770970713587,3.75345582178894e-150,0.658994222324813
100,"Intensive",0.25,"AGE",1000,"type_one",-0.324206502657944,1.5146512179505e-150,1.81470161254199
100,"Intensive",0.25,"AGE",1000,"type_one",-0.121947544460454,1.40479378556217e-150,0.146210251389855
100,"Intensive",0.25,"AGE",1000,"type_one",-0.216382328656437,1.30828658066976e-150,0.44199838642607
100,"Intensive",0.25,"AGE",1000,"type_one",-0.106781122524808,2.41170415243415e-150,0.1730947782762
100,"Intensive",0.25,"AGE",1000,"type_one",0.146702405279939,0.147495447898804,0.141094579953939
100,"Intensive",0.25,"AGE",1000,"type_one",4.42278026139411,4.50950046881049,4.16525237199871
100,"Intensive",0.25,"AGE",1000,"type_one",0.388914654385189,0.39140033674657,0.37313816209633
100,"Intensive",0.25,"AGE",1000,"type_one",0.545560824013592,0.547186125553447,0.524920141955874
100,"Intensive",0.25,"AGE",1000,"type_one",1.01861842148446,1.03454953083847,0.97436019646697
100,"Intensive",0.25,"AGE",1000,"type_one",-0.37609735389924,1.67054498215509e-150,1.9779834816808
100,"Intensive",0.25,"AGE",1000,"type_one",-0.306592297856696,1.1859820772906e-150,1.75860190285428
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0666239997335651,1.22372083911237e-150,0.0431986353069184
100,"Intensive",0.25,"AGE",1000,"type_one",0.0535657281179738,0.0514367570178955,0.0516528541283422
100,"Intensive",0.25,"AGE",1000,"type_one",1.33789175239963,1.34146005922354,1.27982561716801
100,"Intensive",0.25,"AGE",1000,"type_one",0.457813414981501,0.459139009912401,0.440909344343688
100,"Intensive",0.25,"AGE",1000,"type_one",-0.671119545191686,1.41553777751232e-150,5.37164674149855
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0263440104472465,1.61196869568836e-150,0.00504679269815822
100,"Intensive",0.25,"AGE",1000,"type_one",-0.520830867269069,3.81970898866123e-150,3.80323123524064
100,"Intensive",0.25,"AGE",1000,"type_one",-0.233968282738715,1.34349515534086e-150,0.571513771569555
100,"Intensive",0.25,"AGE",1000,"type_one",1.3481975638997,1.34656727978493,1.29226459959344
100,"Intensive",0.25,"AGE",1000,"type_one",0.409258520548974,0.406430198061914,0.393253201182289
100,"Intensive",0.25,"AGE",1000,"type_one",0.125989711644252,0.125706565624754,0.12140369899485
100,"Intensive",0.25,"AGE",1000,"type_one",0.866066380320262,0.870440039633544,0.831781998337071
100,"Intensive",0.25,"AGE",1000,"type_one",-0.164113909026128,1.29950809716256e-150,0.387188112438224
100,"Intensive",0.25,"AGE",1000,"type_one",-0.12023672236046,2.48534851949047e-150,0.248137775609286
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0479553931863848,2.61885588409145e-150,0.0141971395004695
100,"Intensive",0.25,"AGE",1000,"type_one",-0.553240106681187,2.01016310125115e-150,4.3597522661877
100,"Intensive",0.25,"AGE",1000,"type_one",-0.139473067340077,1.28561837445121e-150,0.291699308044112
100,"Intensive",0.25,"AGE",1000,"type_one",-0.156924531833283,1.67325155002602e-150,0.340359192196598
100,"Intensive",0.25,"AGE",1000,"type_one",0.0173724300939284,0.0164010337035132,0.0167345458954926
100,"Intensive",0.25,"AGE",1000,"type_one",-0.168391401197368,1.68389473578429e-150,0.333829054668781
100,"Intensive",0.25,"AGE",1000,"type_one",0.732504031506323,0.735903343546755,0.70426910185575
100,"Intensive",0.25,"AGE",1000,"type_one",0.721934623096786,0.726328451857477,0.694849246881556
100,"Intensive",0.25,"AGE",1000,"type_one",-0.170109039669114,1.93707508442015e-150,0.412330114383283
100,"Intensive",0.25,"AGE",1000,"type_one",1.39929449045212,1.4067606987751,1.33024172056642
100,"Intensive",0.25,"AGE",1000,"type_one",0.974319634045969,0.976610782494039,0.930950263537838
100,"Intensive",0.25,"AGE",1000,"type_one",-0.32520002995625,1.91674690328933e-150,1.41893214247199
100,"Intensive",0.25,"AGE",1000,"type_one",0.36021003757287,0.35855952624828,0.346409324881597
100,"Intensive",0.25,"AGE",1000,"type_one",0.0437791474168989,0.0447831738629445,0.0421693184913145
100,"Intensive",0.25,"AGE",1000,"type_one",-0.293877933848307,1.82923910084324e-150,1.23991362247268
100,"Intensive",0.25,"AGE",1000,"type_one",1.75242064798113,1.76280722844032,1.67134821619425
100,"Intensive",0.25,"AGE",1000,"type_one",-0.158587592329241,1.47794215052913e-150,0.244805430663979
100,"Intensive",0.25,"AGE",1000,"type_one",-0.139713688616212,2.97939765900673e-150,0.233889357365912
100,"Intensive",0.25,"AGE",1000,"type_one",-0.377912680802183,8.01320315328759e-150,1.85248383441821
100,"Intensive",0.25,"AGE",1000,"type_one",0.817084542524753,0.811384288181882,0.784605704425997
100,"Intensive",0.25,"AGE",1000,"type_one",0.209315917702042,0.209869673308931,0.201596638842515
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0768499558807889,2.72683203223997e-150,0.066573647167085
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0812844517358826,1.02185792209747e-150,0.0831905142691424
100,"Intensive",0.25,"AGE",1000,"type_one",0.329588947212869,0.327490590432787,0.317704011332115
100,"Intensive",0.25,"AGE",1000,"type_one",2.38938999103084,2.40296508657021,2.27803844874734
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0705768591078595,1.05754410221524e-150,0.0325412788687778
100,"Intensive",0.25,"AGE",1000,"type_one",-0.102735393375951,1.03144256785196e-150,0.114282327116015
100,"Intensive",0.25,"AGE",1000,"type_one",2.85760889679841,2.87447776929978,2.71457586228468
100,"Intensive",0.25,"AGE",1000,"type_one",0.984305755789137,0.985602922959902,0.942843253285756
100,"Intensive",0.25,"AGE",1000,"type_one",-0.468814181457674,1.06765186232252e-150,2.54716588551979
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0828932365411674,2.53492164423618e-150,0.100635522220182
100,"Intensive",0.25,"AGE",1000,"type_one",0.0385735897789345,0.0409254527620027,0.0371872437581097
100,"Intensive",0.25,"AGE",1000,"type_one",2.2189062286443,2.22593444980295,2.11159940012591
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0871994882390936,2.04935028669917e-150,0.104937262109865
100,"Intensive",0.25,"AGE",1000,"type_one",0.522469291031484,0.529685873064199,0.502464455484834
100,"Intensive",0.25,"AGE",1000,"type_one",0.00683734714584716,0.186413725705975,0.00700323256850099
100,"Intensive",0.25,"AGE",1000,"type_one",-0.380801319665807,1.05453152550968e-150,2.49774669610007
100,"Intensive",0.25,"AGE",1000,"type_one",0.3067346647058,0.307942219908585,0.295006785136864
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0294783854169509,1.42717924249173e-150,0.0055100314619432
100,"Intensive",0.25,"AGE",1000,"type_one",0.0845764768619119,0.0864402874880524,0.081295249691393
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0168399511221651,1.35464536817804e-150,4.70082930488591e-06
100,"Intensive",0.25,"AGE",1000,"type_one",-0.387665351748183,1.39641974143725e-150,2.27113469013644
100,"Intensive",0.25,"AGE",1000,"type_one",0.166570373116883,0.166832752529858,0.160265999599877
100,"Intensive",0.25,"AGE",1000,"type_one",-0.371105476311641,1.11228629704501e-150,1.78761244222304
100,"Intensive",0.25,"AGE",1000,"type_one",-0.163066972959314,1.16901937899331e-150,0.386208675474732
100,"Intensive",0.25,"AGE",1000,"type_one",0.859392463990844,0.859216168057842,0.825302977685567
100,"Intensive",0.25,"AGE",1000,"type_one",2.52922221214612,2.54368960574427,2.41042878283817
100,"Intensive",0.25,"AGE",1000,"type_one",-0.209440848283521,2.22716898415965e-150,0.623484522118072
100,"Intensive",0.25,"AGE",1000,"type_one",-0.320148024534319,3.2448407936262e-150,1.31026656823025
100,"Intensive",0.25,"AGE",1000,"type_one",-0.284756070481308,1.09940168514044e-150,1.20893457094936
100,"Intensive",0.25,"AGE",1000,"type_one",-0.235303015819227,1.7810629163026e-150,0.760357040405369
100,"Intensive",0.25,"AGE",1000,"type_one",1.70978304715209,1.71513411032653,1.63328844176344
100,"Intensive",0.25,"AGE",1000,"type_one",0.163886905473191,0.161411350794176,0.157976923024052
100,"Intensive",0.25,"AGE",1000,"type_one",0.605900381846368,0.611389344164242,0.579960059046639
100,"Intensive",0.25,"AGE",1000,"type_one",0.439487728610402,0.436963590910197,0.422573264094411
100,"Intensive",0.25,"AGE",1000,"type_one",-0.146503271042093,1.34839198994098e-150,0.279439867400179
100,"Intensive",0.25,"AGE",1000,"type_one",4.20791845693293,4.27902256984978,3.9603739158566
100,"Intensive",0.25,"AGE",1000,"type_one",-0.538316570616189,1.22497533220744e-150,5.1608512589706
100,"Intensive",0.25,"AGE",1000,"type_one",3.30448171318767,3.34126530045697,3.13119690524937
100,"Intensive",0.25,"AGE",1000,"type_one",0.229239674748897,0.226812391540646,0.220883805110707
100,"Intensive",0.25,"AGE",1000,"type_one",-0.324110753336754,1.57828659434716e-150,1.60909902213307
100,"Intensive",0.25,"AGE",1000,"type_one",-0.105228857458314,1.7094684334788e-150,0.140272777335031
100,"Intensive",0.25,"AGE",1000,"type_one",0.0428840590502659,0.0424737179336367,0.0413703510606239
100,"Intensive",0.25,"AGE",1000,"type_one",0.114166337742063,0.116043109768219,0.109931202171073
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0349233186843776,1.24605206991343e-150,0.00673593748710231
100,"Intensive",0.25,"AGE",1000,"type_one",-0.259346244874905,3.76818825574607e-150,1.00795924216326
100,"Intensive",0.25,"AGE",1000,"type_one",-0.16070758076512,1.18322552005174e-150,0.351786317441463
100,"Intensive",0.25,"AGE",1000,"type_one",0.242687335394294,0.24613204114083,0.232583626777756
100,"Intensive",0.25,"AGE",1000,"type_one",3.13732704875474,3.16133176546851,2.96933911398407
100,"Intensive",0.25,"AGE",1000,"type_one",-0.166669958711282,1.61523184331904e-150,0.332750597719452
100,"Intensive",0.25,"AGE",1000,"type_one",3.14864794435925,3.18791948182304,2.98453258330139
100,"Intensive",0.25,"AGE",1000,"type_one",2.81007246215995,2.84668246290614,2.67188955251521
100,"Intensive",0.25,"AGE",1000,"type_one",-0.367896884185939,1.04977209695752e-150,2.00358984903482
100,"Intensive",0.25,"AGE",1000,"type_one",0.150944806967345,0.152005644791213,0.145259825736079
100,"Intensive",0.25,"AGE",1000,"type_one",-0.213167881314803,1.765116918199e-150,0.744368803053005
100,"Intensive",0.25,"AGE",1000,"type_one",0.754710686653198,0.761975054521315,0.722517593860284
100,"Intensive",0.25,"AGE",1000,"type_one",-0.155085632242844,1.14169087540377e-150,0.349549954333098
100,"Intensive",0.25,"AGE",1000,"type_one",5.78149019991815,5.92806209305379,5.41685580866604
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0743583483263137,1.18854870609211e-150,0.0441692396118409
100,"Intensive",0.25,"AGE",1000,"type_one",1.09453010554898,1.10406822102269,1.04975446797547
100,"Intensive",0.25,"AGE",1000,"type_one",0.750339476663612,0.74803091345822,0.720536863691039
100,"Intensive",0.25,"AGE",1000,"type_one",-0.103885916655599,2.26093192505545e-150,0.100099656111177
100,"Intensive",0.25,"AGE",1000,"type_one",0.0409004275516054,0.0420115961458282,0.0394262493080663
100,"Intensive",0.25,"AGE",1000,"type_one",-0.00631338247421809,1.08352712718426e-150,0.00144884717419355
100,"Intensive",0.25,"AGE",1000,"type_one",1.85221270781949,1.88103713592813,1.76923362689394
100,"Intensive",0.25,"AGE",1000,"type_one",2.33721584294562,2.36425306931498,2.22518450424765
100,"Intensive",0.25,"AGE",1000,"type_one",-0.119241253644759,1.70847649315633e-150,0.139628799551919
100,"Intensive",0.25,"AGE",1000,"type_one",-0.00997965412807389,1.35122105880899e-150,0.000916759065337478
100,"Intensive",0.25,"AGE",1000,"type_one",0.0183571192928866,0.0198130893367128,0.0177778604495585
100,"Intensive",0.25,"AGE",1000,"type_one",-0.2174789908413,2.49938767445752e-150,0.505386601699415
100,"Intensive",0.25,"AGE",1000,"type_one",0.60955531005493,0.610533600159592,0.586104117424886
100,"Intensive",0.25,"AGE",1000,"type_one",-0.282027868161094,1.11235199201898e-150,1.82502983747666
100,"Intensive",0.25,"AGE",1000,"type_one",1.72701108921046,1.73724897800966,1.64618195691103
100,"Intensive",0.25,"AGE",1000,"type_one",-0.191158772607196,2.1917730622197e-150,0.618951118856533
100,"Intensive",0.25,"AGE",1000,"type_one",0.570894670749112,0.568244437228059,0.549453849624492
100,"Intensive",0.25,"AGE",1000,"type_one",0.0509793677210837,0.0522973365402523,0.0491557230028008
100,"Intensive",0.25,"AGE",1000,"type_one",-0.168097523601318,1.79075745930895e-150,0.384956869268911
100,"Intensive",0.25,"AGE",1000,"type_one",0.371732943401184,0.371221022856156,0.357917185118365
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0936192653934995,1.81154555853881e-150,0.109073211425015
100,"Intensive",0.25,"AGE",1000,"type_one",-0.147714951946,1.57729169960262,0.328179140309264
100,"Intensive",0.25,"AGE",1000,"type_one",0.247208755751672,0.245877813072952,0.238102921094892
100,"Intensive",0.25,"AGE",1000,"type_one",-0.297031198654622,2.1459159984325e-150,1.10923725159804
100,"Intensive",0.25,"AGE",1000,"type_one",-0.117489122048937,1.32334667406838e-150,0.114381854122827
100,"Intensive",0.25,"AGE",1000,"type_one",0.265399829989292,0.263988863994703,0.25567578549883
100,"Intensive",0.25,"AGE",1000,"type_one",-0.509137536475464,1.53337454753676e-150,3.25765804103986
100,"Intensive",0.25,"AGE",1000,"type_one",1.63390156709011,1.63700721923046,1.56217942388128
100,"Intensive",0.25,"AGE",1000,"type_one",0.00500091027424787,1.22608783358705e-150,0.00728911565435698
100,"Intensive",0.25,"AGE",1000,"type_one",-0.166755646710953,2.15207800286736e-150,0.360859038764048
100,"Intensive",0.25,"AGE",1000,"type_one",-0.283173684463691,1.25259561297176e-150,1.2364340177002
100,"Intensive",0.25,"AGE",1000,"type_one",0.26142726926355,0.262181670494382,0.252445955679184
100,"Intensive",0.25,"AGE",1000,"type_one",0.075911568014817,0.0753700506585252,0.0731347151315913
100,"Intensive",0.25,"AGE",1000,"type_one",-0.287773627223032,1.60432529434041e-150,1.03596465879406
100,"Intensive",0.25,"AGE",1000,"type_one",0.0628327394651933,0.0631318478588659,0.0605177762000123
100,"Intensive",0.25,"AGE",1000,"type_one",0.0476278709293183,0.050588887305198,0.0459516937910888
100,"Intensive",0.25,"AGE",1000,"type_one",0.313762022678929,0.314403777713152,0.302230519630214
100,"Intensive",0.25,"AGE",1000,"type_one",4.33415940351824,4.41183098551978,4.09205074981764
100,"Intensive",0.25,"AGE",1000,"type_one",0.264457911125646,0.264035571890846,0.25447649727435
100,"Intensive",0.25,"AGE",1000,"type_one",1.14515136593673,1.15381611110403,1.09585110981478
100,"Intensive",0.25,"AGE",1000,"type_one",3.14844338755665,3.16578786872926,2.98801658333612
100,"Intensive",0.25,"AGE",1000,"type_one",-0.175588836174938,3.32088700854379e-150,0.491319410901807
100,"Intensive",0.25,"AGE",1000,"type_one",-0.221486152278885,2.80281615512494e-150,0.588758042549123
100,"Intensive",0.25,"AGE",1000,"type_one",1.58589591118289,1.5952750331189,1.512725636347
100,"Intensive",0.25,"AGE",1000,"type_one",0.102889073385086,0.101437820991085,0.0991977761481313
100,"Intensive",0.25,"AGE",1000,"type_one",-0.333806357813046,1.3858172192021e-150,1.67068965759874
100,"Intensive",0.25,"AGE",1000,"type_one",-0.256850748734905,3.17446299312907e-150,0.966311799455786
100,"Intensive",0.25,"AGE",1000,"type_one",-0.176937767247182,1.3563529283897e-150,0.326997454145347
100,"Intensive",0.25,"AGE",1000,"type_one",-0.305542523535223,1.42358513985573e-150,1.21161819506376
100,"Intensive",0.25,"AGE",1000,"type_one",-0.426245872009531,1.88524350795184e-150,2.58644647102685
100,"Intensive",0.25,"AGE",1000,"type_one",0.284040755499518,0.281204811946404,0.27376413865936
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0349268969684999,1.00926792731914,0.00390032094861124
100,"Intensive",0.25,"AGE",1000,"type_one",1.69009440313948,1.69524683898504,1.61561045798975
100,"Intensive",0.25,"AGE",1000,"type_one",-0.233044663250439,1.3301993269196e-150,0.580186840404551
100,"Intensive",0.25,"AGE",1000,"type_one",-0.684550316869718,1.67390539690374e-150,7.01443989072738
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0232823348833335,1.80712584452552e-150,0.000695510228536681
100,"Intensive",0.25,"AGE",1000,"type_one",-0.23458206180203,1.32225735464458e-150,0.700710374740009
100,"Intensive",0.25,"AGE",1000,"type_one",-0.063577999849258,1.8003332736193e-150,0.0478120618459275
100,"Intensive",0.25,"AGE",1000,"type_one",0.0265353501945356,0.0266608329786387,0.0255682103127682
100,"Intensive",0.25,"AGE",1000,"type_one",0.0343201053101438,0.0335128515731707,0.0330466177449553
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0859414649876271,1.87177300201121e-150,0.0637437183276354
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0914192503723825,1.32402589716391e-150,0.103023923216348
100,"Intensive",0.25,"AGE",1000,"type_one",-0.397173482216203,1.10118369235817e-150,2.73532738503456
100,"Intensive",0.25,"AGE",1000,"type_one",0.277077154789367,0.277419683282512,0.266040884058741
100,"Intensive",0.25,"AGE",1000,"type_one",0.115464201407121,0.114661242894967,0.111504535492199
100,"Intensive",0.25,"AGE",1000,"type_one",2.63288797517998,2.65596034677029,2.49865318505056
100,"Intensive",0.25,"AGE",1000,"type_one",1.09631880853703,1.09728767623107,1.0508407146538
100,"Intensive",0.25,"AGE",1000,"type_one",0.921694916495653,0.922908795061267,0.882918079671801
100,"Intensive",0.25,"AGE",1000,"type_one",0.0189552491892755,0.0180723218630108,0.0181721156261729
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0688151219519568,3.4645396416438e-150,0.0376769497201513
100,"Intensive",0.25,"AGE",1000,"type_one",-0.340742322007827,3.29553105430689e-150,1.36357702932175
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0695508113703909,1.25675838100533e-150,0.0513804139422267
100,"Intensive",0.25,"AGE",1000,"type_one",-0.00384232119449734,1.33295899293379e-150,0.00191437823200106
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0952553504803291,2.63526610004354e-150,0.0478968300833675
100,"Intensive",0.25,"AGE",1000,"type_one",0.235919246358208,0.234855574448384,0.227183889665503
100,"Intensive",0.25,"AGE",1000,"type_one",-0.44115978901209,1.2824348518441e-150,2.72981284152282
100,"Intensive",0.25,"AGE",1000,"type_one",10.0604295282928,10.4987309980206,9.19103071498854
100,"Intensive",0.25,"AGE",1000,"type_one",0.440649265329739,0.44029899159333,0.422276979620053
100,"Intensive",0.25,"AGE",1000,"type_one",0.0505059736524345,0.0506604968785697,0.0485174438583901
100,"Intensive",0.25,"AGE",1000,"type_one",0.0101949447962397,1.02854701314283e-150,0.00989942472633864
100,"Intensive",0.25,"AGE",1000,"type_one",-0.408956742572627,1.79489597277638e-150,2.25410855343638
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0137957331198777,1.45975971566378e-150,0.000540650206788248
100,"Intensive",0.25,"AGE",1000,"type_one",-0.382949062516673,2.61958498311555e-150,1.88004238507759
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0941537282778881,1.14507260173924e-150,0.0678217162434116
100,"Intensive",0.25,"AGE",1000,"type_one",2.17758326880721,2.20805202817491,2.07416493788844
100,"Intensive",0.25,"AGE",1000,"type_one",0.148848786943745,0.148384352065843,0.142990886972555
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0838915621989145,1.05047803298319e-150,0.080541354602929
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0751495832828368,1.03713315860348e-150,0.0649795449837537
100,"Intensive",0.25,"AGE",1000,"type_one",0.61613862366903,0.621867148481201,0.589333090327072
100,"Intensive",0.25,"AGE",1000,"type_one",0.0866315447401576,0.085566214098713,0.0832777546831566
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0880107851589855,2.06692424043039e-150,0.0886030977402691
100,"Intensive",0.25,"AGE",1000,"type_one",3.00878439506596,3.04626662023369,2.85511105005508
100,"Intensive",0.25,"AGE",1000,"type_one",1.65190778914712,1.65110450818246,1.5800949940245
100,"Intensive",0.25,"AGE",1000,"type_one",0.611720166754822,0.618631771985195,0.588018382044352
100,"Intensive",0.25,"AGE",1000,"type_one",0.00974468310596421,1.95570291858752e-150,0.0100344608001143
100,"Intensive",0.25,"AGE",1000,"type_one",-0.110160450833973,1.4398767439131e-150,0.14353122715015
100,"Intensive",0.25,"AGE",1000,"type_one",-0.222528801597036,1.08601497659151e-150,0.772385165307939
100,"Intensive",0.25,"AGE",1000,"type_one",0.746832931383324,0.750425817549827,0.717453252777866
100,"Intensive",0.25,"AGE",1000,"type_one",-0.262791718147128,1.36390659501544e-150,1.07240717974757
100,"Intensive",0.25,"AGE",1000,"type_one",-0.341230018883834,2.49637942979112e-150,1.75792916024517
100,"Intensive",0.25,"AGE",1000,"type_one",1.01016538161093,1.01346875449157,0.969117789572949
100,"Intensive",0.25,"AGE",1000,"type_one",-0.0789762345348208,1.92280096325952e-150,0.0507869969562563
100,"Intensive",0.25,"AGE",1000,"type_one",1.19792666736157,1.20247440977828,1.14828126235248
100,"Intensive",0.25,"AGE",1000,"type_one",2.20137458066256,2.21707574991246,2.09595960531547
100,"Intensive",0.25,"AGE",1000,"type_one",1.15642267267958,1.16077956707901,1.10922927223056
